"klantNummer","bedrag","saldo","kwaliteitEten","aanwezig","teamNummer","totaal_bedrag","temperatuur","meting3","inkomen"
32858,1536.76,123.34,"heel lekker","Nee",5,8731.82,"aangenaam warm",670.0,2625.4
32103,1536.76,332.45,"heel lekker","Ja",3,8619.01,"aangenaam warm",745.0,2625.21
32698,1536.86,454.95,"zeer slecht","Nee",3,8762.06,"aangenaam warm",1109.0,2625.22
32554,1536.75,476.03,"neutraal","Ja",3,8708.54,"aangenaam warm",2510.0,2625.22
32974,1536.76,670.12,"slecht","Ja",3,8618.96,"warm",4001.0,2625.21
32361,1536.75,-108.84,"zeer slecht","Ja",1,8618.94,"aangenaam warm",1537.0,2625.21
32402,1536.75,1131.42,"lekker","Ja",1,8618.97,"heet",1305.0,2625.22
32198,1536.76,718.71,"heel lekker","Ja",1,8619.34,"aangenaam warm",681.0,2625.21
32125,1536.76,570.22,"zeer slecht","Ja",4,8619.07,"aangenaam warm",1937.0,2625.21
32850,1536.75,746.82,"heel lekker","Ja",1,8622.91,"warm",1689.0,2746.58
32457,1536.82,929.31,"lekker","Ja",1,8619.46,"heet",-1138.0,2625.21
32674,1547.17,178.82,"neutraal","Nee",3,8688.04,"aangenaam warm",3096.0,2625.21
32653,1536.75,451.29,"neutraal","Nee",4,8618.95,"aangenaam warm",1835.0,2625.21
32603,1536.8,610.2,"heel lekker","Ja",1,8619.42,"lage temperatuur",1380.0,2625.21
32024,1537.09,807.49,"slecht","Nee",2,8618.97,"warm",2768.0,2625.25
32795,1536.76,915.64,"lekker","Nee",4,8618.94,"lage temperatuur",600.0,2625.21
32251,1536.75,750.47,"neutraal","Ja",4,8618.94,"warm",1150.0,2625.21
32128,1536.83,588.25,"heel lekker","Ja",3,8619.01,"aangenaam warm",955.0,2625.21
32572,1536.75,343.85,"heel lekker","Nee",3,8619.63,"aangenaam warm",1764.0,2625.21
32072,1536.8,545.07,"neutraal","Nee",1,8620.2,"warm",530.0,2625.21
32776,1536.75,268.37,"lekker","Ja",1,8618.94,"aangenaam warm",969.0,2625.21
32214,1536.75,878.06,"lekker","Ja",4,8627.41,"aangenaam warm",908.0,2625.21
32222,1536.79,-108.63,"neutraal","Nee",1,8633.88,"lage temperatuur",3638.0,2625.21
32871,1536.76,423.08,"neutraal","Ja",1,8622.1,"lage temperatuur",-333.0,2627.25
32331,1536.77,297.18,"slecht","Ja",3,8619.14,"lage temperatuur",292.0,2625.23
32150,1536.75,889.42,"lekker","Ja",1,8624.23,"aangenaam warm",-531.0,2625.22
32904,1536.75,95.33,"neutraal","Nee",3,8685.36,"lage temperatuur",2865.0,2625.21
32004,1536.75,186.44,"neutraal","Ja",1,8619.0,"aangenaam warm",4653.0,2625.21
32861,1536.81,230.95,"slecht","Nee",3,8619.84,"warm",872.0,2625.21
32147,1536.75,55.69,"heel lekker","Ja",1,8618.98,"aangenaam warm",2534.0,2625.21
32132,1536.75,787.97,"heel lekker","Ja",2,8669.57,"vrieskou",668.0,2625.21
